po_id,warehouse_id,store_id,qty,receive_date,transfer_date
PO000001,W01,S03,110,2025-01-07,2025-01-06
PO000001,W01,S01,32,2025-01-07,2025-01-06
PO000002,W01,S01,65,2025-01-08,2025-01-07
PO000002,W01,S03,25,2025-01-08,2025-01-07
PO000003,W01,S01,21,2025-01-08,2025-01-07
PO000004,W01,S01,167,2025-01-08,2025-01-07
PO000004,W01,S03,48,2025-01-08,2025-01-07
PO000005,W02,S01,82,2025-01-15,2025-01-14
PO000005,W02,S02,12,2025-01-15,2025-01-14
PO000006,W02,S02,131,2025-01-14,2025-01-13
PO000006,W02,S01,30,2025-01-14,2025-01-13
PO000006,W02,S03,54,2025-01-14,2025-01-13
PO000007,W02,S02,37,2025-01-14,2025-01-13
PO000007,W02,S01,101,2025-01-14,2025-01-13
PO000008,W02,S03,10,2025-01-21,2025-01-20
PO000008,W02,S02,31,2025-01-21,2025-01-20
PO000009,W02,S02,70,2025-01-21,2025-01-20
PO000009,W02,S01,27,2025-01-21,2025-01-20
PO000009,W02,S03,44,2025-01-21,2025-01-20
PO000010,W02,S03,22,2025-01-21,2025-01-20
PO000010,W02,S01,194,2025-01-21,2025-01-20
PO000011,W02,S03,10,2025-01-29,2025-01-28
PO000011,W02,S02,100,2025-01-29,2025-01-28
PO000012,W02,S02,18,2025-01-29,2025-01-28
PO000012,W02,S01,52,2025-01-29,2025-01-28
PO000012,W02,S03,29,2025-01-29,2025-01-28
PO000013,W02,S02,35,2025-01-29,2025-01-28
PO000014,W02,S03,104,2025-02-04,2025-02-03
PO000015,W02,S02,68,2025-02-04,2025-02-03
PO000015,W02,S03,35,2025-02-04,2025-02-03
PO000015,W02,S01,16,2025-02-04,2025-02-03
PO000016,W02,S01,95,2025-02-05,2025-02-04
PO000016,W02,S02,73,2025-02-05,2025-02-04
PO000016,W02,S03,40,2025-02-05,2025-02-04
PO000017,W02,S01,67,2025-02-04,2025-02-03
PO000017,W02,S03,56,2025-02-04,2025-02-03
PO000018,W02,S02,23,2025-02-05,2025-02-04
PO000018,W02,S03,11,2025-02-05,2025-02-04
PO000018,W02,S01,16,2025-02-05,2025-02-04
PO000019,W02,S03,184,2025-02-04,2025-02-03
PO000020,W02,S02,41,2025-02-05,2025-02-04
PO000020,W02,S03,23,2025-02-05,2025-02-04
PO000020,W02,S01,11,2025-02-05,2025-02-04
PO000021,W02,S01,141,2025-02-11,2025-02-10
PO000022,W02,S01,43,2025-02-11,2025-02-10
PO000022,W02,S03,18,2025-02-11,2025-02-10
PO000022,W02,S02,14,2025-02-11,2025-02-10
PO000023,W02,S02,44,2025-02-12,2025-02-11
PO000023,W02,S01,13,2025-02-12,2025-02-11
PO000023,W02,S03,47,2025-02-12,2025-02-11
PO000024,W02,S01,47,2025-02-12,2025-02-11
PO000024,W02,S03,65,2025-02-12,2025-02-11
PO000025,W02,S03,303,2025-02-12,2025-02-11
PO000026,W02,S02,97,2025-02-11,2025-02-10
PO000027,W01,S01,50,2025-02-19,2025-02-18
PO000027,W01,S03,32,2025-02-19,2025-02-18
PO000028,W01,S03,52,2025-02-19,2025-02-18
PO000029,W01,S01,19,2025-02-19,2025-02-18
PO000030,W01,S02,39,2025-02-18,2025-02-17
PO000030,W01,S01,12,2025-02-18,2025-02-17
PO000031,W01,S03,51,2025-02-19,2025-02-18
PO000031,W01,S01,22,2025-02-19,2025-02-18
PO000031,W01,S02,33,2025-02-19,2025-02-18
PO000032,W01,S03,60,2025-02-19,2025-02-18
PO000032,W01,S01,99,2025-02-19,2025-02-18
PO000033,W01,S03,38,2025-02-26,2025-02-25
PO000033,W01,S02,56,2025-02-26,2025-02-25
PO000034,W01,S02,125,2025-02-26,2025-02-25
PO000035,W01,S02,35,2025-02-26,2025-02-25
PO000036,W01,S02,46,2025-02-26,2025-02-25
PO000036,W01,S03,14,2025-02-26,2025-02-25
PO000036,W01,S01,23,2025-02-26,2025-02-25
