po_id,warehouse_id,product_id,qty,po_price_per_unit,po_price_total,unit,manufacturing_date,po_date,arrival_date,expire_date
PO000001,W01,P0027,340,65.65,22321.0,pcs,2025-01-05,2025-01-05,2025-01-06,2025-01-07
PO000002,W01,P0006,157,38.69,6074.33,pcs,2024-12-31,2025-01-05,2025-01-07,2025-05-03
PO000003,W01,P0018,61,31.5,1921.5,pcs,2024-12-26,2025-01-05,2025-01-07,2026-12-22
PO000004,W01,P0031,354,12.36,4375.44,pcs,2025-01-05,2025-01-05,2025-01-07,2025-01-08
PO000005,W02,P0040,208,77.19,16055.52,pcs,2025-01-01,2025-01-12,2025-01-14,2025-04-21
PO000006,W02,P0001,350,20.77,7269.5,pcs,2025-01-02,2025-01-12,2025-01-13,2025-12-25
PO000007,W02,P0005,232,20.95,4860.4,pcs,2024-12-29,2025-01-12,2025-01-13,2027-01-02
PO000008,W02,P0026,189,100.37,18969.93,pcs,2025-01-15,2025-01-19,2025-01-20,2025-01-22
PO000009,W02,P0011,247,42.08,10393.76,pcs,2025-01-06,2025-01-19,2025-01-20,2026-01-02
PO000010,W02,P0006,393,37.83,14867.19,pcs,2025-01-18,2025-01-19,2025-01-20,2025-05-21
PO000011,W02,P0050,173,23.2,4013.6,pcs,2025-01-16,2025-01-26,2025-01-28,2026-01-10
PO000012,W02,P0016,225,73.08,16443.0,pcs,2025-01-22,2025-01-26,2025-01-28,2025-05-24
PO000013,W02,P0021,365,74.52,27199.8,pcs,2025-01-22,2025-01-26,2025-01-28,2025-05-15
PO000014,W02,P0037,344,68.51,23567.44,pcs,2025-01-20,2025-02-02,2025-02-03,2025-02-05
PO000015,W02,P0014,204,42.39,8647.56,pcs,2025-01-26,2025-02-02,2025-02-03,2025-05-30
PO000016,W02,P0001,272,21.42,5826.24,pcs,2025-01-26,2025-02-02,2025-02-04,2026-01-18
PO000017,W02,P0018,212,30.75,6519.0,pcs,2025-01-20,2025-02-02,2025-02-03,2027-01-16
