store_id,province,product_id,product_taxonomies,current_stock,forecast_7d_qty,reorder_qty,revenue_opportunity,stockout_risk,gross_margin_pct
S02,Bangkok,P0026,Fresh Food,0.0,79.46320457899608,114,13263.9,HIGH,0.175
S02,Bangkok,P0008,Fresh Food,0.0,80.29121863518259,115,10845.65,HIGH,0.174
S02,Bangkok,P0037,Fresh Food,0.0,81.42483244813116,116,10404.04,HIGH,0.212
S02,Bangkok,P0042,Beverage,0.0,64.9441269628772,93,10329.51,HIGH,0.369
S02,Bangkok,P0003,Fresh Food,0.0,82.28212012294799,118,9327.9,HIGH,0.185
S02,Bangkok,P0027,Fresh Food,0.0,79.53600017626849,114,8976.36,HIGH,0.192
S02,Bangkok,P0021,Snack,0.0,52.81587823659388,75,8694.0,HIGH,0.331
S02,Bangkok,P0040,Snack,0.0,51.77987767680168,74,8307.24,HIGH,0.303
S02,Bangkok,P0016,Snack,0.0,47.890843633121925,68,7636.4,HIGH,0.349
S02,Bangkok,P0025,Beverage,0.0,66.17904636285529,95,7277.95,HIGH,0.356
S02,Bangkok,P0019,Beverage,0.0,67.80581995114102,97,7265.3,HIGH,0.341
S02,Bangkok,P0009,Fresh Food,0.0,83.29375502574331,119,7097.16,HIGH,0.185
S02,Bangkok,P0039,Beverage,0.0,61.593882961911405,88,6919.44,HIGH,0.34
S01,Chiang Mai,P0026,Fresh Food,0.0,41.30503666680522,59,6864.65,HIGH,0.175
S02,Bangkok,P0047,Snack,0.0,54.61147244186436,78,6647.94,HIGH,0.321
S02,Bangkok,P0024,Beverage,0.0,64.42898996932429,92,6593.64,HIGH,0.353
S02,Bangkok,P0049,Snack,0.0,49.622031575800996,71,5473.39,HIGH,0.331
S01,Chiang Mai,P0042,Beverage,0.0,33.530162385789566,48,5331.36,HIGH,0.369
S02,Bangkok,P0043,Personal Care,0.0,33.76576880604356,48,5004.0,HIGH,0.441
S01,Chiang Mai,P0008,Fresh Food,0.0,35.653818803745835,51,4809.81,HIGH,0.174
S02,Bangkok,P0014,Snack,0.0,53.99963030286722,77,4790.94,HIGH,0.35
S02,Bangkok,P0044,Snack,0.0,53.727137212971115,77,4788.63,HIGH,0.296
S02,Bangkok,P0046,Beverage,0.0,60.18391774808879,86,4638.84,HIGH,0.344
S01,Chiang Mai,P0021,Snack,0.0,27.47230073584068,39,4520.88,HIGH,0.331
S02,Bangkok,P0023,Personal Care,0.0,33.55158379134088,48,4486.56,HIGH,0.447
S01,Chiang Mai,P0037,Fresh Food,0.0,34.51222029155799,49,4394.81,HIGH,0.212
S02,Bangkok,P0017,Personal Care,0.0,33.71717449123758,48,4385.28,HIGH,0.445
